BHK,project,Location,City,Total sqft,price_sqft,price in Lakh
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
2,Crescent LandmarkAndheri East,Andheri East,Mumbai,421,21852,92
2,NA,New Balaji Nagar,Mumbai,775,3483,27
1,Reputed Builder 1 Row HouseKandivali East,Kandivali East,Mumbai,1111,10001,111
1,Shree Umiya Varsha PalmDombivali,Dombivali,Mumbai,675,7111,48
1,Arihant AnshulaTaloja,Taloja,Mumbai,600,3833,23
2,Arihant AnshulaTaloja,Taloja,Mumbai,850,3952,33.6
1,NA,Dahisar East,Mumbai,230,15652,36
1,NA,Bandra East,Mumbai,405,34814,141
1,NA,Kalyan West,Mumbai,760,5263,40
1,NA,Santosh Nagar,Mumbai,415,3253,13.5
2,NA,Colaba,Mumbai,1000,25000,250
1,Reputed Builder Reliable RegencyNalasopara East,Nalasopara East,Mumbai,625,4480,28
1,Royale OzonePanvel,Panvel,Mumbai,636,4245,27
1,Raj NirvanaAmbernath East,Ambernath East,Mumbai,675,4000,27
1,NA,Andheri East,Mumbai,225,19111,43
2,Lodha WoodsKandivali East,Kandivali East,Mumbai,900,21666,195
1,Sunrise Mahek MillenniaDombivali,Dombivali,Mumbai,550,9454,52
3,NA,Kandivali West,Mumbai,1650,19454,321
1,NA,Naigaon West,Mumbai,650,4461,29
1,NA,Goregaon East,Mumbai,12600,23809,3000
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
2,Mahavir PlazaAiroli,Airoli,Mumbai,700,2000,14
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Chintamani Maple City Phase IBadlapur West,Badlapur West,Mumbai,640,3515,22.5
3,Rosa RoyaleThane West,Thane West,Mumbai,660,11818,78
4,Reputed Builder Shreeji SplendorThane West,Thane West,Mumbai,1000,12000,120
2,NA,Dombivali East,Mumbai,858,6526,56
1,Sunrise Spring DaleMalad West,Malad West,Mumbai,548,20985,115
1,Reputed Builder Chatrapati Shivaji Raje ComplexKandivali West,Kandivali West,Mumbai,370,11621,43
2,NA,Malad East,Mumbai,660,23939,158
2,Reputed Builder Dhiraj ApartmentMulund West,Mulund West,Mumbai,660,24242,160
1,Reputed Builder Blue Ocean 2Kandivali West,Kandivali West,Mumbai,530,17924,95
1,NA,Ulwe,Mumbai,600,5000,30
1,NA,Ulwe,Mumbai,350,5714,20
1,NA,Santacruz East,Mumbai,394,22842,90
1,NA,Goregaon East,Mumbai,12600,23809,3000
3,Lodha Codename Crown JewelThane West,Thane West,Mumbai,1200,12500,150
5,Hermitage ComplexMira Road East,Mira Road East,Mumbai,4200,10261,430
2,Rishabraj Nemi EleganceKandivali West,Kandivali West,Mumbai,771,22697,175
2,Rishabraj Nemi EleganceKandivali West,Kandivali West,Mumbai,771,22697,175
2,Rishabraj Nemi EleganceKandivali West,Kandivali West,Mumbai,771,22697,175
2,Rishabraj Nemi EleganceKandivali West,Kandivali West,Mumbai,771,22697,175
2,Rishabraj Nemi EleganceKandivali West,Kandivali West,Mumbai,771,22697,175
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1600,1250,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
3,NA,Girgaon,Mumbai,650,19230,125
1,NA,Airoli,Mumbai,450,5777,26
1,Avaj ResidencyPanvel,Panvel,Mumbai,383,6005,23
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
3,Reputed Builder EL-DoradoPrabhadevi,Prabhadevi,Mumbai,1925,46753,900
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
2,Rishabraj Nemi EleganceKandivali West,Kandivali West,Mumbai,771,22697,175
2,Rishabraj Nemi EleganceKandivali West,Kandivali West,Mumbai,771,22697,175
2,Rishabraj Nemi EleganceKandivali West,Kandivali West,Mumbai,771,22697,175
2,Rishabraj Nemi EleganceKandivali West,Kandivali West,Mumbai,771,22697,175
2,Rishabraj Nemi EleganceKandivali West,Kandivali West,Mumbai,771,22697,175
2,Rishabraj Nemi EleganceKandivali West,Kandivali West,Mumbai,771,22697,175
2,Rishabraj Nemi EleganceKandivali West,Kandivali West,Mumbai,771,22697,175
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
2,NA,Vikroli East,Mumbai,850,15882,135
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,650,30769,200
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,NA,Karanjade,Mumbai,660,5000,33
1,Reputed Builder 1 Row HouseKandivali East,Kandivali East,Mumbai,1111,10001,111
1,Shree Umiya Varsha PalmDombivali,Dombivali,Mumbai,675,7111,48
1,Arihant AnshulaTaloja,Taloja,Mumbai,600,3833,23
2,Arihant AnshulaTaloja,Taloja,Mumbai,850,3952,33.6
1,NA,Kalyan West,Mumbai,760,5263,40
1,NA,Santosh Nagar,Mumbai,415,3253,13.5
3,NA,Kandivali West,Mumbai,1650,19454,321
2,NA,Colaba,Mumbai,1000,25000,250
1,Reputed Builder Reliable RegencyNalasopara East,Nalasopara East,Mumbai,625,4480,28
1,Royale OzonePanvel,Panvel,Mumbai,636,4245,27
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Fortune HarmonyKoproli,Koproli,Mumbai,625,4960,31
1,Reputed Builder Shree Ambika ApartmentSeawoods,Seawoods,Mumbai,765,12026,92
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Labdhi LeelaUlwe,Ulwe,Mumbai,670,7388,49.5
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
2,Man OpusMira Road East,Mira Road East,Mumbai,1070,8878,95
2,Man OpusMira Road East,Mira Road East,Mumbai,1050,8571,90
2,Fairmont PalazzoSantacruz East,Santacruz East,Mumbai,900,21666,195
3,NA,Khar West,Mumbai,1200,31250,375
2,K W Rose GardenPanvel,Panvel,Mumbai,951,6098,58
2,Raj NirvanaAmbernath East,Ambernath East,Mumbai,1380,3985,55
2,Raj NirvanaAmbernath East,Ambernath East,Mumbai,995,3819,38
3,NA,Kandivali West,Mumbai,1650,19454,321
1,Reputed Builder God Gift TowerBandra West,Bandra West,Mumbai,415,30120,125
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
3,Reputed Builder Ganjawala EnclaveBorivali West,Borivali West,Mumbai,1080,23148,250
1,Arihant AnshulaTaloja,Taloja,Mumbai,750,4800,36
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1600,1250,20
2,Shapoorji Pallonji Joyville VirarVirar,Virar,Mumbai,1100,6818,75
1,NA,Kharghar,Mumbai,610,4098,25
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,650,3076,20
2,NA,Belapur,Mumbai,720,12500,90
2,Piramal Aranya Arav TowerByculla,Byculla,Mumbai,1400,35714,500
4,Kalpataru SolitaireJuhu,Juhu,Mumbai,2400,79166,1900
1,NA,Ulwe,Mumbai,600,5000,30
1,NA,Ulwe,Mumbai,350,5714,20
1,NA,Santacruz East,Mumbai,394,22842,90
1,NA,Goregaon East,Mumbai,12600,23809,3000
3,Lodha Codename Crown JewelThane West,Thane West,Mumbai,1200,12500,150
5,Hermitage ComplexMira Road East,Mira Road East,Mumbai,4200,10261,430
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
3,Progressive CottageKoper Khairane,Koper Khairane,Mumbai,1700,16470,280
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
2,Shiv ResidencyBadlapur East,Badlapur East,Mumbai,1150,5217,60
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Ornate Kallisto Phase IBhiwandi,Bhiwandi,Mumbai,650,5538,36
3,HDIL Residency ParkVirar,Virar,Mumbai,1115,5919,66
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Mateshwari RegencyKarjat,Karjat,Mumbai,620,3870,24
1,NA,Kandivali East,Mumbai,250,22000,55
1,NA,Parel,Mumbai,420,22619,95
2,Reputed Builder ApartmentBorivali West,Borivali West,Mumbai,810,7901,64
2,Arkade Bhoomi ArkadeKandivali East,Kandivali East,Mumbai,1100,20909,230
1,Reputed Builder Vaastu ShubhAndheri East,Andheri East,Mumbai,650,18769,122
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Dosti Dosti P180Shil Phata,Shil Phata,Mumbai,672,7440,50
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Green Riddhish ApartmentKaranjade,Karanjade,Mumbai,1200,2666,32
1,Green Riddhish ApartmentKaranjade,Karanjade,Mumbai,1200,2666,32
1,Green Riddhish ApartmentKaranjade,Karanjade,Mumbai,1200,2666,32
1,Green Riddhish ApartmentKaranjade,Karanjade,Mumbai,1200,2666,32
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,NA,Kharghar,Mumbai,630,3904,24.6
3,NA,Cuffe Parade,Mumbai,1300,51923,675
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Dosti Dosti P180Shil Phata,Shil Phata,Mumbai,672,7440,50
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,650,3076,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1600,1250,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,NA,Dombivli (West),Mumbai,600,7500,45
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Arihant AnshulaTaloja,Taloja,Mumbai,600,3833,23
2,Arihant AnshulaTaloja,Taloja,Mumbai,850,3952,33.6
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1600,1250,20
6,NA,Juhu,Mumbai,5500,42727,2350
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
3,Indiabulls SkyLower Parel,Lower Parel,Mumbai,3300,36363,1200
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1600,1250,20
1,Jhalak SolitaireAmbernath East,Ambernath East,Mumbai,788,3807,30
2,Regency AnantamDombivali,Dombivali,Mumbai,1112,7823,87
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1600,1250,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1600,1250,20
1,NA,Kurla East,Mumbai,648,14660,95
1,NA,Dombivali East,Mumbai,585,4786,28
2,Reputed Builder Sidhant ComplexAndheri East,Andheri East,Mumbai,750,30000,225
1,NA,Vashi,Mumbai,415,15662,65
1,Vinod Kisan ViharDeonar,Deonar,Mumbai,550,7254,39.9
1,Mohan Suburbia IVAmbernath West,Ambernath West,Mumbai,784,4209,33
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,651,3072,20
1,Mantri SereneGoregaon East,Goregaon East,Mumbai,700,12714,89
5,Reputed Builder Wild Wood Park 2Andheri West,Andheri West,Mumbai,1601,1249,20
